image_path,target,label_str,split,source_dataset,product_type,anomaly_score,threshold,pred,is_false_negative,is_false_positive
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (451).jpg,0,good,test,D1,tyre,0.8229171514511109,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (298).jpg,0,good,test,D1,tyre,0.9201051115989684,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (770).jpg,0,good,test,D1,tyre,0.8194639682769775,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (220).jpg,0,good,test,D1,tyre,0.834124743938446,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (587).jpg,0,good,test,D1,tyre,0.8438241720199585,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (48).jpg,0,good,test,D1,tyre,0.829092288017273,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (774).jpg,0,good,test,D1,tyre,0.8294454336166381,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (796).jpg,0,good,test,D1,tyre,0.9624422907829284,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (518).jpg,0,good,test,D1,tyre,0.884989333152771,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (724).jpg,0,good,test,D1,tyre,0.8212658286094665,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (780).jpg,0,good,test,D1,tyre,0.8593966126441955,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (437).jpg,0,good,test,D1,tyre,0.8233863472938537,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (822).jpg,0,good,test,D1,tyre,0.9079543590545656,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (679).jpg,0,good,test,D1,tyre,0.882187283039093,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (34).jpg,0,good,test,D1,tyre,0.8669195890426635,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (356).jpg,0,good,test,D1,tyre,0.8464376926422119,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (40).jpg,0,good,test,D1,tyre,0.8888608336448669,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (227).jpg,0,good,test,D1,tyre,0.9225242972373964,0.8168894052505493,1,0,1
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/good/good (478).jpg,0,good,test,D1,tyre,0.8589333057403564,0.8168894052505493,1,0,1
